run_id,timestamp_utc,antenna_family,patch_shape,feed_type,polarization,substrate_name,conductor_name,target_frequency_ghz,target_bandwidth_mhz,target_minimum_gain_dbi,target_maximum_vswr,target_minimum_return_loss_db,substrate_epsilon_r,substrate_height_mm,patch_length_mm,patch_width_mm,patch_height_mm,substrate_length_mm,substrate_width_mm,feed_length_mm,feed_width_mm,feed_offset_x_mm,feed_offset_y_mm,actual_center_frequency_ghz,actual_bandwidth_mhz,actual_return_loss_db,actual_vswr,actual_gain_dbi,actual_radiation_efficiency_pct,actual_total_efficiency_pct,actual_directivity_dbi,actual_peak_theta_deg,actual_peak_phi_deg,actual_front_to_back_db,actual_axial_ratio_db,accepted,solver_status,simulation_time_sec,notes,farfield_artifact_path,s11_artifact_path
8994fbd1-3aa8-4e63-bfba-c0767276c49d,2026-04-09T05:20:18.305118+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.224500,67.675,2.717,2.241,15.454,2.2000,2.5800,30.6496,31.5887,0.0350,60.7995,67.7109,15.0750,6.6575,0.0000,-15.3248,2.998900,0.000,3.608,4.8833,3.195,98.110,35.066,7.746,0.000,0.000,19.586,,false,success,26.982,,artifacts/exports/8994fbd1-3aa8-4e63-bfba-c0767276c49d_farfield.txt,artifacts/exports/8994fbd1-3aa8-4e63-bfba-c0767276c49d_s11.txt
8cd9e292-9570-4c8e-8c00-89b882d4c540,2026-04-09T05:20:45.289426+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO4350B,Silver,4.806200,223.325,6.909,1.920,14.492,3.4800,2.2450,14.6849,23.1471,0.0350,42.6717,47.7784,13.9934,5.6203,0.0000,-7.3425,5.106200,0.000,4.757,3.7429,2.340,98.590,34.597,6.949,0.000,0.000,14.100,,false,success,30.858,,artifacts/exports/8cd9e292-9570-4c8e-8c00-89b882d4c540_farfield.txt,artifacts/exports/8cd9e292-9570-4c8e-8c00-89b882d4c540_s11.txt
3a032b4a-9fba-4e5e-a91c-613c3e9e35d7,2026-04-09T05:21:16.149161+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO4350B,Silver,3.389400,88.135,7.344,1.602,13.799,3.4800,1.8140,22.0961,28.1658,0.0350,44.8402,51.3171,11.3720,3.7277,0.0000,-11.0481,3.367800,0.000,4.067,4.3495,4.803,97.446,58.836,7.107,0.000,0.000,15.715,,false,success,30.389,,artifacts/exports/3a032b4a-9fba-4e5e-a91c-613c3e9e35d7_farfield.txt,artifacts/exports/3a032b4a-9fba-4e5e-a91c-613c3e9e35d7_s11.txt
00c3846f-810f-49ab-af4d-bef5614d3af2,2026-04-09T05:21:46.539795+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Silver,2.624100,279.020,2.552,1.793,16.286,2.2000,1.9030,41.8600,43.2851,0.0350,61.8600,67.9956,10.0000,5.1418,0.0000,-20.9300,2.324100,0.000,3.812,4.6304,-2.995,94.756,8.576,7.673,0.000,0.000,18.716,,false,success,30.889,,artifacts/exports/00c3846f-810f-49ab-af4d-bef5614d3af2_farfield.txt,artifacts/exports/00c3846f-810f-49ab-af4d-bef5614d3af2_s11.txt
c5248a00-1ae1-426e-93dd-96670e980780,2026-04-09T05:22:17.431271+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.865300,296.010,7.987,2.366,13.801,2.2000,2.3870,15.4646,22.2293,0.0350,44.3278,48.8481,14.4316,6.3623,0.0000,-7.7323,6.165300,0.000,7.092,2.5842,4.034,99.135,50.234,7.024,0.000,0.000,14.263,,false,success,31.185,,artifacts/exports/c5248a00-1ae1-426e-93dd-96670e980780_farfield.txt,artifacts/exports/c5248a00-1ae1-426e-93dd-96670e980780_s11.txt
98df7998-eafa-46ea-9b47-3040c868d0cc,2026-04-09T05:22:48.618254+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Copper (annealed),5.509100,214.558,2.500,2.135,15.341,3.0000,2.4080,13.3618,19.0217,0.0350,43.3655,48.1356,15.0019,5.4962,0.0000,-6.6809,5.809100,0.000,4.845,3.6783,1.869,98.903,35.234,6.400,0.000,0.000,12.657,,false,success,30.932,,artifacts/exports/98df7998-eafa-46ea-9b47-3040c868d0cc_farfield.txt,artifacts/exports/98df7998-eafa-46ea-9b47-3040c868d0cc_s11.txt
d8542cd0-5c7c-42fa-acec-fba4088a9bd3,2026-04-09T05:23:19.551783+00:00,microstrip_patch,rectangular,edge,linear,FR4,Copper (annealed),6.214300,239.520,3.603,1.532,13.155,4.4000,2.4430,9.6882,13.4069,0.0350,39.7299,43.9957,15.0208,5.4981,0.0000,-4.8441,6.252100,0.000,9.753,1.9644,3.961,99.108,88.018,4.515,335.000,0.000,6.243,,false,success,31.773,,artifacts/exports/d8542cd0-5c7c-42fa-acec-fba4088a9bd3_farfield.txt,artifacts/exports/d8542cd0-5c7c-42fa-acec-fba4088a9bd3_s11.txt
08362af8-ae15-4f1a-ab62-ca86714fb09f,2026-04-09T05:23:51.327774+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Copper (annealed),3.978200,276.928,5.212,1.765,12.466,3.0000,2.3730,21.0355,24.7470,0.0350,49.1312,55.1194,14.0479,6.1671,0.0000,-10.5177,3.678200,0.000,1.957,8.9136,1.893,98.141,30.330,7.074,0.000,0.000,15.164,,false,success,31.562,,artifacts/exports/08362af8-ae15-4f1a-ab62-ca86714fb09f_farfield.txt,artifacts/exports/08362af8-ae15-4f1a-ab62-ca86714fb09f_s11.txt
45c473c6-f840-4059-a21d-1f308ab1b15d,2026-04-09T05:24:22.890745+00:00,microstrip_patch,rectangular,edge,linear,FR4,Aluminum,6.986600,67.350,5.455,2.256,18.611,4.4000,1.6690,8.5625,11.7251,0.0350,29.5860,33.0850,10.5117,3.4213,0.0000,-4.2813,7.286600,0.000,2.409,7.2580,-0.138,97.189,23.247,6.198,0.000,0.000,11.043,,false,success,33.607,,artifacts/exports/45c473c6-f840-4059-a21d-1f308ab1b15d_farfield.txt,artifacts/exports/45c473c6-f840-4059-a21d-1f308ab1b15d_s11.txt
6e979a75-ac5c-47ef-82c7-a1137cb8a425,2026-04-09T05:24:56.500034+00:00,microstrip_patch,rectangular,edge,linear,FR4,Copper (annealed),4.979400,156.373,3.760,2.053,19.424,4.4000,1.7230,14.4930,16.2018,0.0350,34.4930,38.9963,10.0000,3.8012,0.0000,-7.2465,4.679400,0.000,1.442,12.0757,0.293,96.849,24.450,6.410,0.000,0.000,11.885,,false,success,31.039,,artifacts/exports/6e979a75-ac5c-47ef-82c7-a1137cb8a425_farfield.txt,artifacts/exports/6e979a75-ac5c-47ef-82c7-a1137cb8a425_s11.txt
cbb0548e-1d89-4f74-a0d9-fb03c85779c4,2026-04-09T05:25:27.541548+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Silver,3.467500,72.703,2.023,2.222,17.197,3.0000,1.6160,27.7800,32.9697,0.0350,47.7800,52.9697,10.0000,4.0748,0.0000,-13.8900,3.167500,0.000,1.407,12.3745,-4.095,93.840,7.808,6.980,0.000,0.000,13.521,,false,success,32.637,,artifacts/exports/cbb0548e-1d89-4f74-a0d9-fb03c85779c4_farfield.txt,artifacts/exports/cbb0548e-1d89-4f74-a0d9-fb03c85779c4_s11.txt
ee8063c5-1fd4-466e-aab7-6f832dffaebc,2026-04-09T05:26:00.179918+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Silver,5.194700,194.422,3.070,2.263,15.394,2.2000,1.5160,20.1358,23.0201,0.0350,40.1358,43.0201,10.0000,3.7379,0.0000,-10.0679,4.894700,0.000,2.318,7.5381,0.665,97.075,20.610,7.524,0.000,0.000,17.681,,false,success,32.431,,artifacts/exports/ee8063c5-1fd4-466e-aab7-6f832dffaebc_farfield.txt,artifacts/exports/ee8063c5-1fd4-466e-aab7-6f832dffaebc_s11.txt
3b78228e-108f-4d93-b5e4-efe46ee55da3,2026-04-09T05:26:32.612823+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Aluminum,6.645500,267.255,7.822,1.808,10.579,3.0000,0.8470,14.1352,18.0881,0.0350,34.1352,38.0881,10.0000,1.7763,0.0000,-7.0676,6.345500,0.000,1.002,17.3491,-2.831,90.633,11.829,6.440,0.000,0.000,16.274,,false,success,32.437,,artifacts/exports/3b78228e-108f-4d93-b5e4-efe46ee55da3_farfield.txt,artifacts/exports/3b78228e-108f-4d93-b5e4-efe46ee55da3_s11.txt
